 nedhlp=    0 irho=    2 imvhl=    1
  eftr =  -0.170701 gamma =  0.030000
   14    5    1    0   20    9    0   13   14

  number of centers=   14

                              atom   no.            position              radius     eq
                            1  Ni      28    0.0000    0.0000    0.0000    2.3141     0
                            2  Ni      28    0.0000    4.7089    0.0000    2.4496     0
                            3  Ni      28    1.3593    2.3545   -3.8448    2.3948     0
                            4  Ni      28   -1.3593    2.3545   -7.6896    2.2637     0
                            5  Ni      28    0.0000    0.0000  -11.5344    2.4452     0
                            6  Ni      28    0.0000   -4.7089    0.0000    2.4496     2
                            7  Ni      28   -4.0780    2.3545    0.0000    2.4496     2
                            8  Ni      28   -4.0780   -2.3545    0.0000    2.4496     2
                            9  Ni      28    4.0780    2.3545    0.0000    2.4496     2
                           10  Ni      28    4.0780   -2.3545    0.0000    2.4496     2
                           11  Ni      28    1.3593   -2.3545   -3.8448    2.3948     3
                           12  Ni      28   -2.7187    0.0000   -3.8448    2.3948     3
                           13  Ni      28   -1.3593   -2.3545   -7.6896    2.2637     4
                           14  Ni      28    2.7187    0.0000   -7.6896    2.2637     4

 spheres    1    2  overlap      4.763698    4.708903    0.054796
                 85  0.1020453E+00 -0.3737927E+03  0.2874161E+02  0.1049608E+00 -0.3600261E+03  0.2926006E+02
                 87  0.1078764E+00 -0.3470477E+03  0.2981661E+02  0.1107920E+00 -0.3347946E+03  0.3039187E+02
                 89  0.1137076E+00 -0.3232110E+03  0.3099031E+02  0.1166231E+00 -0.3122463E+03  0.3159151E+02
                 91  0.1195387E+00 -0.3018550E+03  0.3220032E+02  0.1224543E+00 -0.2919959E+03  0.3279837E+02
                 93  0.1253699E+00 -0.2826317E+03  0.3339198E+02  0.1282855E+00 -0.2737284E+03  0.3396386E+02
                 95  0.1312010E+00 -0.2652552E+03  0.3451927E+02  0.1341166E+00 -0.2571837E+03  0.3504580E+02
                 97  0.1370322E+00 -0.2494880E+03  0.3554516E+02  0.1399478E+00 -0.2421446E+03  0.3601134E+02
                 99  0.1428634E+00 -0.2351315E+03  0.3644151E+02  0.1457789E+00 -0.2284287E+03  0.3683602E+02
                101  0.1486945E+00 -0.2220175E+03  0.3718961E+02  0.1516101E+00 -0.2158811E+03  0.3750339E+02
                103  0.1545257E+00 -0.2100034E+03  0.3777535E+02  0.1574412E+00 -0.2043699E+03  0.3800471E+02
                105  0.1603568E+00 -0.1989666E+03  0.3819113E+02  0.1632724E+00 -0.1937814E+03  0.3833558E+02
                107  0.1661880E+00 -0.1888018E+03  0.3843707E+02  0.1691036E+00 -0.1840175E+03  0.3849595E+02
                109  0.1720191E+00 -0.1794176E+03  0.3851534E+02  0.1749347E+00 -0.1749930E+03  0.3849308E+02
                111  0.1778503E+00 -0.1707343E+03  0.3843091E+02  0.1807659E+00 -0.1666335E+03  0.3833331E+02
                113  0.1836815E+00 -0.1626823E+03  0.3819770E+02  0.1865970E+00 -0.1588738E+03  0.3802521E+02
                115  0.1895126E+00 -0.1552005E+03  0.3782255E+02  0.1924282E+00 -0.1516564E+03  0.3758844E+02
                117  0.1953438E+00 -0.1482348E+03  0.3731902E+02  0.1982593E+00 -0.1449305E+03  0.3702548E+02
                119  0.2011749E+00 -0.1417375E+03  0.3670783E+02  0.2040905E+00 -0.1386512E+03  0.3635927E+02
                121  0.2099217E+00 -0.1327784E+03  0.3560306E+02  0.2157528E+00 -0.1272766E+03  0.3476633E+02
                123  0.2215840E+00 -0.1221138E+03  0.3387296E+02  0.2274151E+00 -0.1172615E+03  0.3292361E+02
                125  0.2332463E+00 -0.1126939E+03  0.3194640E+02  0.2390774E+00 -0.1083882E+03  0.3093765E+02
                127  0.2449086E+00 -0.1043234E+03  0.2992436E+02  0.2507398E+00 -0.1004809E+03  0.2890266E+02
                129  0.2565709E+00 -0.9684356E+02  0.2789392E+02  0.2624021E+00 -0.9339612E+02  0.2689789E+02
                131  0.2682332E+00 -0.9012446E+02  0.2592672E+02  0.2740644E+00 -0.8701613E+02  0.2498657E+02
                133  0.2798955E+00 -0.8405933E+02  0.2407873E+02  0.2857267E+00 -0.8124386E+02  0.2321486E+02
                135  0.2915579E+00 -0.7855980E+02  0.2239076E+02  0.2973890E+00 -0.7599874E+02  0.2161548E+02
                137  0.3032202E+00 -0.7355230E+02  0.2088928E+02  0.3090513E+00 -0.7121355E+02  0.2021280E+02
                139  0.3148825E+00 -0.6897533E+02  0.1958811E+02  0.3207136E+00 -0.6683192E+02  0.1901631E+02
                141  0.3265448E+00 -0.6477718E+02  0.1849550E+02  0.3323760E+00 -0.6280638E+02  0.1802498E+02
                143  0.3382071E+00 -0.6091419E+02  0.1760869E+02  0.3440383E+00 -0.5909670E+02  0.1723896E+02
                145  0.3498694E+00 -0.5734926E+02  0.1691521E+02  0.3557006E+00 -0.5566864E+02  0.1664399E+02
                147  0.3615317E+00 -0.5405075E+02  0.1641256E+02  0.3673629E+00 -0.5249292E+02  0.1622080E+02
                149  0.3731941E+00 -0.5099152E+02  0.1607675E+02  0.3790252E+00 -0.4954437E+02  0.1596590E+02
                151  0.3848564E+00 -0.4814819E+02  0.1588714E+02  0.3906875E+00 -0.4680120E+02  0.1584793E+02
                153  0.3965187E+00 -0.4550045E+02  0.1583760E+02  0.4023498E+00 -0.4424450E+02  0.1585125E+02
                155  0.4081810E+00 -0.4303065E+02  0.1589252E+02  0.4140122E+00 -0.4185774E+02  0.1596221E+02
                157  0.4198433E+00 -0.4072330E+02  0.1604792E+02  0.4256745E+00 -0.3962642E+02  0.1614966E+02
                159  0.4315056E+00 -0.3856478E+02  0.1627524E+02  0.4373368E+00 -0.3753770E+02  0.1641398E+02
                161  0.4489991E+00 -0.3558025E+02  0.1671763E+02  0.4606614E+00 -0.3374388E+02  0.1706837E+02
                163  0.4723237E+00 -0.3201955E+02  0.1742973E+02  0.4839860E+00 -0.3039904E+02  0.1781170E+02
                165  0.4956484E+00 -0.2887503E+02  0.1818379E+02  0.5073107E+00 -0.2744070E+02  0.1855429E+02
                167  0.5189730E+00 -0.2609008E+02  0.1890174E+02  0.5306353E+00 -0.2481740E+02  0.1923005E+02
                169  0.5422976E+00 -0.2361775E+02  0.1952799E+02  0.5539599E+00 -0.2248616E+02  0.1979438E+02
                171  0.5656222E+00 -0.2141856E+02  0.2002662E+02  0.5772846E+00 -0.2041062E+02  0.2022116E+02
                173  0.5889469E+00 -0.1945895E+02  0.2037821E+02  0.6006092E+00 -0.1855972E+02  0.2049723E+02
                175  0.6122715E+00 -0.1771011E+02  0.2057677E+02  0.6239338E+00 -0.1690669E+02  0.2061881E+02
                177  0.6355961E+00 -0.1614713E+02  0.2062554E+02  0.6472584E+00 -0.1542833E+02  0.2059306E+02
                179  0.6589208E+00 -0.1474837E+02  0.2052882E+02  0.6705831E+00 -0.1410442E+02  0.2043387E+02
                181  0.6822454E+00 -0.1349492E+02  0.2030293E+02  0.6939077E+00 -0.1291728E+02  0.2014743E+02
                183  0.7055700E+00 -0.1237024E+02  0.1996664E+02  0.7172323E+00 -0.1185139E+02  0.1975584E+02
                185  0.7288946E+00 -0.1135977E+02  0.1952682E+02  0.7405570E+00 -0.1089312E+02  0.1927960E+02
                187  0.7522193E+00 -0.1045071E+02  0.1900732E+02  0.7638816E+00 -0.1003044E+02  0.1872275E+02
                189  0.7755439E+00 -0.9631789E+01  0.1842611E+02  0.7872062E+00 -0.9252772E+01  0.1811204E+02
                191  0.7988685E+00 -0.8893048E+01  0.1778856E+02  0.8105308E+00 -0.8550749E+01  0.1745852E+02
                193  0.8221932E+00 -0.8225696E+01  0.1711965E+02  0.8338555E+00 -0.7916110E+01  0.1677186E+02
                195  0.8455178E+00 -0.7621962E+01  0.1642211E+02  0.8571801E+00 -0.7341548E+01  0.1607040E+02
                197  0.8688424E+00 -0.7074973E+01  0.1571287E+02  0.8805047E+00 -0.6820599E+01  0.1535474E+02
                199  0.8921670E+00 -0.6578648E+01  0.1499826E+02  0.9038294E+00 -0.6347539E+01  0.1464340E+02
                201  0.9271540E+00 -0.5917310E+01  0.1393350E+02  0.9504786E+00 -0.5525387E+01  0.1324001E+02
                203  0.9738032E+00 -0.5167831E+01  0.1255979E+02  0.9971279E+00 -0.4841060E+01  0.1190284E+02
                205  0.1020453E+01 -0.4541986E+01  0.1126738E+02  0.1043777E+01 -0.4267765E+01  0.1065840E+02
                207  0.1067102E+01 -0.4015978E+01  0.1007587E+02  0.1090426E+01 -0.3784361E+01  0.9520862E+01
                209  0.1113751E+01 -0.3571015E+01  0.8994145E+01  0.1137076E+01 -0.3374109E+01  0.8495354E+01
                211  0.1160400E+01 -0.3192176E+01  0.8023617E+01  0.1183725E+01 -0.3023727E+01  0.7580561E+01
                213  0.1207050E+01 -0.2867611E+01  0.7162616E+01  0.1230374E+01 -0.2722610E+01  0.6770878E+01
                215  0.1253699E+01 -0.2587842E+01  0.6404117E+01  0.1277023E+01 -0.2462292E+01  0.6059432E+01
                217  0.1300348E+01 -0.2345281E+01  0.5739199E+01  0.1323673E+01 -0.2235956E+01  0.5439376E+01
                219  0.1346997E+01 -0.2133808E+01  0.5158466E+01  0.1370322E+01 -0.2038112E+01  0.4899391E+01
                221  0.1393647E+01 -0.1948482E+01  0.4656680E+01  0.1416971E+01 -0.1864293E+01  0.4429734E+01
                223  0.1440296E+01 -0.1785274E+01  0.4221533E+01  0.1463620E+01 -0.1710874E+01  0.4026552E+01
                225  0.1486945E+01 -0.1640902E+01  0.3844382E+01  0.1510270E+01 -0.1574871E+01  0.3677630E+01
                227  0.1533594E+01 -0.1512664E+01  0.3522003E+01  0.1556919E+01 -0.1453839E+01  0.3376544E+01
                229  0.1580244E+01 -0.1398333E+01  0.3242974E+01  0.1603568E+01 -0.1345744E+01  0.3119511E+01
                231  0.1626893E+01 -0.1296057E+01  0.3003971E+01  0.1650217E+01 -0.1248899E+01  0.2896578E+01
                233  0.1673542E+01 -0.1204292E+01  0.2799262E+01  0.1696867E+01 -0.1161886E+01  0.2708041E+01
                235  0.1720191E+01 -0.1121740E+01  0.2622905E+01  0.1743516E+01 -0.1083520E+01  0.2544978E+01
                237  0.1766841E+01 -0.1047309E+01  0.2473510E+01  0.1790165E+01 -0.1012790E+01  0.2406673E+01
                239  0.1813490E+01 -0.9800697E+00  0.2344458E+01  0.1836815E+01 -0.9488426E+00  0.2288122E+01
                241  0.1883464E+01 -0.8909464E+00  0.2187836E+01  0.1930113E+01 -0.8384647E+00  0.2102548E+01
                243  0.1976762E+01 -0.7908664E+00  0.2031255E+01  0.2023412E+01 -0.7476683E+00  0.1971138E+01
                245  0.2070061E+01 -0.7084726E+00  0.1922320E+01  0.2116710E+01 -0.6729096E+00  0.1881705E+01
                247  0.2163359E+01 -0.6406745E+00  0.1850752E+01  0.2210009E+01 -0.6114823E+00  0.1826368E+01
                249  0.2256658E+01 -0.5850936E+00  0.1809560E+01  0.2303307E+01 -0.5612892E+00  0.1798905E+01
                251  0.2349956E+01 -0.5398758E+00  0.1794274E+01  0.2396606E+01 -0.5206854E+00  0.1795869E+01



       5   h=    0.0007   change points:  40  80 120 160 200 240 400 400 400 400   kplace= 253   exchange=0.000000

                           r           real(v)          rho             r           real(v)          rho
                  1  0.7288946E-03 -0.7656774E+05  0.1142698E+00  0.1457789E-02 -0.3815353E+05  0.4261545E+00
                  3  0.2186684E-02 -0.2534893E+05  0.9048989E+00  0.2915579E-02 -0.1894678E+05  0.1525773E+01
                  5  0.3644473E-02 -0.1510565E+05  0.2267299E+01  0.4373368E-02 -0.1254504E+05  0.3110461E+01
                  7  0.5102263E-02 -0.1071618E+05  0.4038241E+01  0.5831157E-02 -0.9344684E+04  0.5035366E+01
                  9  0.6560052E-02 -0.8278102E+04  0.6088221E+01  0.7288946E-02 -0.7424973E+04  0.7184411E+01
                 11  0.8017841E-02 -0.6727087E+04  0.8312937E+01  0.8746736E-02 -0.6145644E+04  0.9463849E+01
                 13  0.9475630E-02 -0.5653772E+04  0.1062829E+02  0.1020453E-01 -0.5232287E+04  0.1179848E+02
                 15  0.1093342E-01 -0.4867110E+04  0.1296718E+02  0.1166231E-01 -0.4547690E+04  0.1412815E+02
                 17  0.1239121E-01 -0.4265951E+04  0.1527617E+02  0.1312010E-01 -0.4015618E+04  0.1640613E+02
                 19  0.1384900E-01 -0.3791729E+04  0.1751381E+02  0.1457789E-01 -0.3590324E+04  0.1859557E+02
                 21  0.1530679E-01 -0.3408187E+04  0.1964824E+02  0.1603568E-01 -0.3242694E+04  0.2066913E+02
                 23  0.1676458E-01 -0.3091673E+04  0.2165595E+02  0.1749347E-01 -0.2953316E+04  0.2260683E+02
                 25  0.1822237E-01 -0.2826102E+04  0.2352032E+02  0.1895126E-01 -0.2708747E+04  0.2439522E+02
                 27  0.1968016E-01 -0.2600153E+04  0.2523053E+02  0.2040905E-01 -0.2499384E+04  0.2602561E+02
                 29  0.2113794E-01 -0.2405628E+04  0.2678013E+02  0.2186684E-01 -0.2318185E+04  0.2749385E+02
                 31  0.2259573E-01 -0.2236441E+04  0.2816680E+02  0.2332463E-01 -0.2159864E+04  0.2879924E+02
                 33  0.2405352E-01 -0.2087981E+04  0.2939127E+02  0.2478242E-01 -0.2020381E+04  0.2994379E+02
                 35  0.2551131E-01 -0.1956692E+04  0.3045685E+02  0.2624021E-01 -0.1896592E+04  0.3093160E+02
                 37  0.2696910E-01 -0.1839785E+04  0.3136875E+02  0.2769800E-01 -0.1786014E+04  0.3176895E+02
                 39  0.2842689E-01 -0.1735041E+04  0.3213369E+02  0.2915579E-01 -0.1686661E+04  0.3246318E+02
                 41  0.3061358E-01 -0.1596924E+04  0.3302266E+02  0.3207136E-01 -0.1515489E+04  0.3345648E+02
                 43  0.3352915E-01 -0.1441267E+04  0.3377427E+02  0.3498694E-01 -0.1373353E+04  0.3398551E+02
                 45  0.3644473E-01 -0.1310985E+04  0.3409914E+02  0.3790252E-01 -0.1253519E+04  0.3412569E+02
                 47  0.3936031E-01 -0.1200408E+04  0.3407512E+02  0.4081810E-01 -0.1151180E+04  0.3395746E+02
                 49  0.4227589E-01 -0.1105431E+04  0.3377838E+02  0.4373368E-01 -0.1062809E+04  0.3354857E+02
                 51  0.4519147E-01 -0.1023010E+04  0.3327770E+02  0.4664926E-01 -0.9857650E+03  0.3296959E+02
                 53  0.4810705E-01 -0.9508398E+03  0.3263365E+02  0.4956484E-01 -0.9180272E+03  0.3227782E+02
                 55  0.5102263E-01 -0.8871438E+03  0.3190392E+02  0.5248041E-01 -0.8580268E+03  0.3152286E+02
                 57  0.5393820E-01 -0.8305311E+03  0.3113470E+02  0.5539599E-01 -0.8045268E+03  0.3074819E+02
                 59  0.5685378E-01 -0.7798976E+03  0.3036488E+02  0.5831157E-01 -0.7565387E+03  0.2999026E+02
                 61  0.5976936E-01 -0.7343559E+03  0.2962636E+02  0.6122715E-01 -0.7132639E+03  0.2927736E+02
                 63  0.6268494E-01 -0.6931852E+03  0.2894438E+02  0.6414273E-01 -0.6740499E+03  0.2863150E+02
                 65  0.6560052E-01 -0.6557940E+03  0.2833820E+02  0.6705831E-01 -0.6383591E+03  0.2806867E+02
                 67  0.6851610E-01 -0.6216922E+03  0.2782167E+02  0.6997389E-01 -0.6057443E+03  0.2760009E+02
                 69  0.7143168E-01 -0.5904709E+03  0.2740383E+02  0.7288946E-01 -0.5758308E+03  0.2723341E+02
                 71  0.7434725E-01 -0.5617862E+03  0.2708933E+02  0.7580504E-01 -0.5483021E+03  0.2697187E+02
                 73  0.7726283E-01 -0.5353465E+03  0.2688023E+02  0.7872062E-01 -0.5228895E+03  0.2681516E+02
                 75  0.8017841E-01 -0.5109036E+03  0.2677580E+02  0.8163620E-01 -0.4993631E+03  0.2676077E+02
                 77  0.8309399E-01 -0.4882443E+03  0.2677184E+02  0.8455178E-01 -0.4775251E+03  0.2680608E+02
                 79  0.8600957E-01 -0.4671850E+03  0.2686232E+02  0.8746736E-01 -0.4572047E+03  0.2694327E+02
                 81  0.9038294E-01 -0.4382532E+03  0.2716411E+02  0.9329851E-01 -0.4205409E+03  0.2746540E+02
                 83  0.9621409E-01 -0.4039542E+03  0.2783329E+02  0.9912967E-01 -0.3883928E+03  0.2826106E+02
                 85  0.1020453E+00 -0.3737681E+03  0.2874142E+02  0.1049608E+00 -0.3600015E+03  0.2925986E+02
                 87  0.1078764E+00 -0.3470231E+03  0.2981640E+02  0.1107920E+00 -0.3347700E+03  0.3039164E+02
                 89  0.1137076E+00 -0.3231864E+03  0.3099007E+02  0.1166231E+00 -0.3122217E+03  0.3159126E+02
                 91  0.1195387E+00 -0.3018304E+03  0.3220006E+02  0.1224543E+00 -0.2919713E+03  0.3279809E+02
                 93  0.1253699E+00 -0.2826071E+03  0.3339169E+02  0.1282855E+00 -0.2737038E+03  0.3396356E+02
                 95  0.1312010E+00 -0.2652305E+03  0.3451896E+02  0.1341166E+00 -0.2571590E+03  0.3504547E+02
                 97  0.1370322E+00 -0.2494634E+03  0.3554482E+02  0.1399478E+00 -0.2421200E+03  0.3601098E+02
                 99  0.1428634E+00 -0.2351068E+03  0.3644114E+02  0.1457789E+00 -0.2284040E+03  0.3683564E+02
                101  0.1486945E+00 -0.2219929E+03  0.3718921E+02  0.1516101E+00 -0.2158565E+03  0.3750298E+02
                103  0.1545257E+00 -0.2099787E+03  0.3777491E+02  0.1574412E+00 -0.2043452E+03  0.3800426E+02
                105  0.1603568E+00 -0.1989420E+03  0.3819067E+02  0.1632724E+00 -0.1937567E+03  0.3833510E+02
                107  0.1661880E+00 -0.1887771E+03  0.3843656E+02  0.1691036E+00 -0.1839928E+03  0.3849543E+02
                109  0.1720191E+00 -0.1793929E+03  0.3851480E+02  0.1749347E+00 -0.1749683E+03  0.3849252E+02
                111  0.1778503E+00 -0.1707096E+03  0.3843034E+02  0.1807659E+00 -0.1666088E+03  0.3833272E+02
                113  0.1836815E+00 -0.1626576E+03  0.3819708E+02  0.1865970E+00 -0.1588491E+03  0.3802457E+02
                115  0.1895126E+00 -0.1551757E+03  0.3782189E+02  0.1924282E+00 -0.1516316E+03  0.3758776E+02
                117  0.1953438E+00 -0.1482100E+03  0.3731832E+02  0.1982593E+00 -0.1449057E+03  0.3702477E+02
                119  0.2011749E+00 -0.1417127E+03  0.3670709E+02  0.2040905E+00 -0.1386264E+03  0.3635851E+02
                121  0.2099217E+00 -0.1327537E+03  0.3560226E+02  0.2157528E+00 -0.1272518E+03  0.3476548E+02
                123  0.2215840E+00 -0.1220890E+03  0.3387207E+02  0.2274151E+00 -0.1172366E+03  0.3292267E+02
                125  0.2332463E+00 -0.1126691E+03  0.3194541E+02  0.2390774E+00 -0.1083634E+03  0.3093661E+02
                127  0.2449086E+00 -0.1042986E+03  0.2992326E+02  0.2507398E+00 -0.1004560E+03  0.2890151E+02
                129  0.2565709E+00 -0.9681863E+02  0.2789271E+02  0.2624021E+00 -0.9337117E+02  0.2689663E+02
                131  0.2682332E+00 -0.9009949E+02  0.2592540E+02  0.2740644E+00 -0.8699115E+02  0.2498520E+02
                133  0.2798955E+00 -0.8403434E+02  0.2407729E+02  0.2857267E+00 -0.8121884E+02  0.2321336E+02
                135  0.2915579E+00 -0.7853476E+02  0.2238920E+02  0.2973890E+00 -0.7597368E+02  0.2161385E+02
                137  0.3032202E+00 -0.7352722E+02  0.2088759E+02  0.3090513E+00 -0.7118844E+02  0.2021104E+02
                139  0.3148825E+00 -0.6895020E+02  0.1958628E+02  0.3207136E+00 -0.6680678E+02  0.1901442E+02
                141  0.3265448E+00 -0.6475201E+02  0.1849353E+02  0.3323760E+00 -0.6278118E+02  0.1802294E+02
                143  0.3382071E+00 -0.6088897E+02  0.1760658E+02  0.3440383E+00 -0.5907145E+02  0.1723677E+02
                145  0.3498694E+00 -0.5732399E+02  0.1691295E+02  0.3557006E+00 -0.5564335E+02  0.1664165E+02
                147  0.3615317E+00 -0.5402543E+02  0.1641014E+02  0.3673629E+00 -0.5246758E+02  0.1621830E+02
                149  0.3731941E+00 -0.5096615E+02  0.1607416E+02  0.3790252E+00 -0.4951897E+02  0.1596322E+02
                151  0.3848564E+00 -0.4812276E+02  0.1588438E+02  0.3906875E+00 -0.4677575E+02  0.1584509E+02
                153  0.3965187E+00 -0.4547497E+02  0.1583466E+02  0.4023498E+00 -0.4421899E+02  0.1584823E+02
                155  0.4081810E+00 -0.4300511E+02  0.1588941E+02  0.4140122E+00 -0.4183218E+02  0.1595900E+02
                157  0.4198433E+00 -0.4069770E+02  0.1604462E+02  0.4256745E+00 -0.3960079E+02  0.1614626E+02
                159  0.4315056E+00 -0.3853912E+02  0.1627175E+02  0.4373368E+00 -0.3751201E+02  0.1641039E+02
                161  0.4489991E+00 -0.3555449E+02  0.1671383E+02  0.4606614E+00 -0.3371806E+02  0.1706437E+02
                163  0.4723237E+00 -0.3199367E+02  0.1742552E+02  0.4839860E+00 -0.3037309E+02  0.1780727E+02
                165  0.4956484E+00 -0.2884900E+02  0.1817913E+02  0.5073107E+00 -0.2741460E+02  0.1854939E+02
                167  0.5189730E+00 -0.2606390E+02  0.1889661E+02  0.5306353E+00 -0.2479115E+02  0.1922467E+02
                169  0.5422976E+00 -0.2359142E+02  0.1952236E+02  0.5539599E+00 -0.2245975E+02  0.1978849E+02
                171  0.5656222E+00 -0.2139207E+02  0.2002047E+02  0.5772846E+00 -0.2038405E+02  0.2021473E+02
                173  0.5889469E+00 -0.1943230E+02  0.2037150E+02  0.6006092E+00 -0.1853297E+02  0.2049023E+02
                175  0.6122715E+00 -0.1768328E+02  0.2056947E+02  0.6239338E+00 -0.1687976E+02  0.2061121E+02
                177  0.6355961E+00 -0.1612011E+02  0.2061764E+02  0.6472584E+00 -0.1540121E+02  0.2058484E+02
                179  0.6589208E+00 -0.1472116E+02  0.2052028E+02  0.6705831E+00 -0.1407711E+02  0.2042499E+02
                181  0.6822454E+00 -0.1346752E+02  0.2029372E+02  0.6939077E+00 -0.1288977E+02  0.2013787E+02
                183  0.7055700E+00 -0.1234262E+02  0.1995673E+02  0.7172323E+00 -0.1182367E+02  0.1974556E+02
                185  0.7288946E+00 -0.1133194E+02  0.1951617E+02  0.7405570E+00 -0.1086518E+02  0.1926857E+02
                187  0.7522193E+00 -0.1042266E+02  0.1899590E+02  0.7638816E+00 -0.1000228E+02  0.1871093E+02
                189  0.7755439E+00 -0.9603509E+01  0.1841389E+02  0.7872062E+00 -0.9224374E+01  0.1809941E+02
                191  0.7988685E+00 -0.8864530E+01  0.1777550E+02  0.8105308E+00 -0.8522108E+01  0.1744503E+02
                193  0.8221932E+00 -0.8196931E+01  0.1710572E+02  0.8338555E+00 -0.7887219E+01  0.1675748E+02
                195  0.8455178E+00 -0.7592942E+01  0.1640727E+02  0.8571801E+00 -0.7312399E+01  0.1605510E+02
                197  0.8688424E+00 -0.7045691E+01  0.1569708E+02  0.8805047E+00 -0.6791183E+01  0.1533847E+02
                199  0.8921670E+00 -0.6549095E+01  0.1498149E+02  0.9038294E+00 -0.6317847E+01  0.1462613E+02
                201  0.9271540E+00 -0.5887334E+01  0.1391518E+02  0.9504786E+00 -0.5495118E+01  0.1322060E+02
                203  0.9738032E+00 -0.5137260E+01  0.1253925E+02  0.9971279E+00 -0.4810179E+01  0.1188112E+02
                205  0.1020453E+01 -0.4510786E+01  0.1124444E+02  0.1043777E+01 -0.4236237E+01  0.1063418E+02
                207  0.1067102E+01 -0.3984114E+01  0.1005033E+02  0.1090426E+01 -0.3752148E+01  0.9493957E+01
                209  0.1113751E+01 -0.3538446E+01  0.8965819E+01  0.1137076E+01 -0.3341175E+01  0.8465551E+01
                211  0.1160400E+01 -0.3158865E+01  0.7992285E+01  0.1183725E+01 -0.2990028E+01  0.7547646E+01
                213  0.1207050E+01 -0.2833516E+01  0.7128057E+01  0.1230374E+01 -0.2688108E+01  0.6734613E+01
                215  0.1253699E+01 -0.2552923E+01  0.6366087E+01  0.1277023E+01 -0.2426945E+01  0.6019575E+01
                217  0.1300348E+01 -0.2309495E+01  0.5697447E+01  0.1323673E+01 -0.2199722E+01  0.5395658E+01
                219  0.1346997E+01 -0.2097113E+01  0.5112716E+01  0.1370322E+01 -0.2000944E+01  0.4851539E+01
                221  0.1393647E+01 -0.1910831E+01  0.4606649E+01  0.1416971E+01 -0.1826148E+01  0.4377445E+01
                223  0.1440296E+01 -0.1746622E+01  0.4166912E+01  0.1463620E+01 -0.1671703E+01  0.3969520E+01
                225  0.1486945E+01 -0.1601200E+01  0.3784851E+01  0.1510270E+01 -0.1534626E+01  0.3615513E+01
                227  0.1533594E+01 -0.1471862E+01  0.3457214E+01  0.1556919E+01 -0.1412468E+01  0.3308994E+01
                229  0.1580244E+01 -0.1356380E+01  0.3172565E+01  0.1603568E+01 -0.1303195E+01  0.3046143E+01
                231  0.1626893E+01 -0.1252899E+01  0.2927549E+01  0.1650217E+01 -0.1205117E+01  0.2817002E+01
                233  0.1673542E+01 -0.1159874E+01  0.2716421E+01  0.1696867E+01 -0.1116818E+01  0.2621823E+01
                235  0.1720191E+01 -0.1076006E+01  0.2533201E+01  0.1743516E+01 -0.1037106E+01  0.2451675E+01
                237  0.1766841E+01 -0.1000199E+01  0.2376483E+01  0.1790165E+01 -0.9649705E+00  0.2305795E+01
                239  0.1813490E+01 -0.9315240E+00  0.2239607E+01  0.1836815E+01 -0.8995549E+00  0.2179169E+01
                241  0.1883464E+01 -0.8401268E+00  0.2070255E+01  0.1930113E+01 -0.7860458E+00  0.1975769E+01
                243  0.1976762E+01 -0.7367792E+00  0.1894652E+01  0.2023412E+01 -0.6918410E+00  0.1824065E+01
                245  0.2070061E+01 -0.6508310E+00  0.1764062E+01  0.2116710E+01 -0.6133766E+00  0.1711521E+01
                247  0.2163359E+01 -0.5791698E+00  0.1667828E+01  0.2210009E+01 -0.5479226E+00  0.1629850E+01
                249  0.2256658E+01 -0.5193915E+00  0.1598507E+01  0.2303307E+01 -0.4933553E+00  0.1572328E+01
                251  0.2349956E+01 -0.4696167E+00  0.1551076E+01  0.2396606E+01 -0.4480037E+00  0.1534891E+01
                253  0.2443255E+01 -0.4283534E+00  0.1522727E+01  0.2489904E+01 -0.4105341E+00  0.1515142E+01
                255  0.2536553E+01 -0.3944086E+00  0.1511648E+01  0.2583203E+01 -0.3798770E+00  0.1512093E+01
 mesh and potential for   6 same as for   2
 mesh and potential for   7 same as for   2
 mesh and potential for   8 same as for   2
 mesh and potential for   9 same as for   2
 mesh and potential for  10 same as for   2
 mesh and potential for  11 same as for   3
 mesh and potential for  12 same as for   3
 mesh and potential for  13 same as for   4
 mesh and potential for  14 same as for   4
